ano_campeonato,data,horario,rodada,estadio,arbitro,publico,publico_max,time_man,time_vis,tecnico_man,tecnico_vis,colocacao_man,colocacao_vis,valor_equipe_titular_man,valor_equipe_titular_vis,idade_media_titular_man,idade_media_titular_vis,gols_man,gols_vis,gols_1_tempo_man,gols_1_tempo_vis,escanteios_man,escanteios_vis,faltas_man,faltas_vis,chutes_bola_parada_man,chutes_bola_parada_vis,defesas_man,defesas_vis,impedimentos_man,impedimentos_vis,chutes_man,chutes_vis,chutes_fora_man,chutes_fora_vis
2020,2020-11-03,12:00,19,Arena do Grêmio,Savio Pereira Sampaio,0,60540,Grêmio,RB Bragantino,Renato Gaúcho,Maurício Barbieri,7,17,41100000,17950000,29.2,26.8,2,1,0,0,3,4,13,12,12,8,6,1,1,0,11,13,5,4
2020,2020-11-07,09:00,20,Estádio Governador Plácido Castelo,Ricardo Marques Ribeiro,0,60326,Ceará SC,Sport Recife,Guto Ferreira,Jair Ventura,11,10,5950000,7800000,27.5,27.2,0,0,0,0,9,1,17,13,12,17,1,6,4,0,26,4,13,2
2020,2020-11-07,09:00,20,Arena da Baixada,Ramon Abatti,0,42372,Athletico-PR,Fortaleza,Paulo Autuori,Rogério Ceni,17,9,18800000,8200000,26.8,29.9,2,1,0,1,10,3,20,14,14,20,2,4,3,4,21,11,7,4
2020,2020-11-07,09:00,20,Estádio Cícero Pompeu de Toledo,Gilberto Rodrigues Castro Junior,0,67428,São Paulo,Goiás EC,Fernando Diniz,Enderson Moreira,1,20,28200000,7250000,26.1,27.6,2,1,1,1,10,2,9,19,18,8,2,7,1,1,20,8,6,3
2020,2020-11-08,01:00,20,Estádio Antonio Accioly,Jean Pierre Goncalves Lima,0,13000,Atlético-GO,Corinthians,Eduardo Souza,Vágner Mancini,14,12,5700000,27600000,25.9,28.7,1,1,1,0,7,3,22,25,25,17,1,4,2,2,15,6,6,3
2020,2020-11-08,08:00,20,Estádio São Januário,Anderson Daronco,0,24584,Vasco da Gama,Palmeiras,Ricardo Sá Pinto,Abel Ferreira,15,8,25050000,62950000,27.6,27.1,0,1,0,0,0,4,17,19,19,16,2,3,0,1,9,8,5,2
2020,2020-11-08,08:00,20,Estádio Beira-Rio,Dyorgines Jose Padovani,0,56000,Internacional,Coritiba FC,Eduardo Coudet,Rodrigo Santana,2,18,27000000,8050000,27.2,28.9,2,2,1,0,9,3,9,13,13,9,1,2,0,2,12,10,3,5
2020,2020-11-08,10:15,20,Estádio Governador Magalhães Pinto,Savio Pereira Sampaio,0,57000,Atlético-MG,Flamengo,Jorge Sampaoli,Domènec Torrent,4,3,32400000,51750000,26.8,27.0,4,0,2,0,2,7,21,13,12,19,5,1,1,1,9,13,4,5
2020,2020-11-08,10:15,20,Arena Fonte Nova,Jefferson Ferreira Moraes,0,55000,EC Bahia,Botafogo,Mano Menezes,Flávio Tenius,13,16,9450000,8000000,29.4,25.6,1,0,0,0,4,4,19,17,16,18,3,4,1,1,20,10,7,5
2020,2020-11-08,10:15,20,Estádio Nabi Abi Chedid,Vinicius Furlan,0,13212,RB Bragantino,Santos FC,Maurício Barbieri,Cuca,19,6,22780000,36100000,25.3,24.9,1,1,0,0,5,3,15,20,17,14,0,1,1,1,12,4,6,2
2020,2020-11-09,12:30,20,Estádio Jornalista Mário Filho,Edina Alves Batista,0,82238,Fluminense,Grêmio,Odair Hellmann,Renato Gaúcho,5,7,12200000,49450000,28.3,26.4,0,1,0,1,4,5,12,13,13,11,3,4,1,2,12,13,3,7
2020,2020-11-14,08:30,21,Estádio Adelmar da Costa Carvalho,Héber Lopes,0,35000,Sport Recife,Vasco da Gama,Jair Ventura,Ricardo Sá Pinto,10,16,9000000,24000000,29.6,27.6,0,2,0,1,4,2,14,21,19,14,2,3,2,1,13,14,5,5
2020,2020-11-14,08:30,21,Estádio Urbano Caldeira,Savio Pereira Sampaio,0,20120,Santos FC,Internacional,Cuca,Abel Braga,8,2,21200000,23580000,24.6,28.4,2,0,0,0,2,7,24,18,18,22,6,5,1,2,10,12,1,4
2020,2020-11-14,09:00,21,Estádio Serra Dourada,Flavio Rodrigues de Souza,0,12500,Goiás EC,Athletico-PR,Enderson Moreira,Paulo Autuori,20,15,7800000,22300000,28.3,25.9,0,1,0,1,8,10,14,12,12,14,7,1,3,0,10,16,7,4
2020,2020-11-14,11:00,21,Estádio Governador Plácido Castelo,Marcelo de Lima Henrique,0,60326,Fortaleza,São Paulo,Marcelo Chamusca,Fernando Diniz,11,1,7600000,24600000,29.6,25.8,2,3,1,1,2,3,15,18,17,15,2,3,1,2,12,8,7,2
2020,2020-11-14,11:00,21,Neo Química Arena,Rodrigo D,0,49205,Corinthians,Atlético-MG,Vágner Mancini,Jorge Sampaoli,13,3,31100000,45600000,27.3,27.4,1,2,1,0,6,6,29,11,10,29,1,0,1,1,8,13,3,7
2020,2020-11-14,11:00,21,Estádio Major Antônio Couto Pereira,Igor Junior Benevenuto,0,37182,Coritiba FC,EC Bahia,Rodrigo Santana,Mano Menezes,17,9,9150000,8050000,27.5,28.6,1,2,1,1,7,5,12,12,11,10,3,1,1,1,16,15,8,6
2020,2020-11-14,11:00,21,Arena do Grêmio,Jose Mendonça,0,60540,Grêmio,Ceará SC,Renato Gaúcho,Guto Ferreira,5,12,49800000,7100000,27.7,30.0,4,2,3,1,3,4,8,14,14,8,1,3,1,0,16,11,5,6
2020,2020-11-15,01:30,21,Allianz Parque,Leandro Pedro Vuaden,0,43600,Palmeiras,Fluminense,Abel Ferreira,Odair Hellmann,7,6,53550000,12050000,27.2,28.4,2,0,0,0,3,5,15,8,7,15,5,3,3,3,9,15,2,8
2020,2020-11-15,01:30,21,Estádio Jornalista Mário Filho,Rafael Traci,0,78838,Flamengo,Atlético-GO,Rogério Ceni,Marcelo Cabo,4,14,62300000,8200000,25.4,25.4,1,1,1,0,11,4,15,16,16,14,4,5,1,2,19,10,9,4
2020,2020-11-17,12:00,21,Estádio Olímpico Nilton Santos,Rodolpho Toski Marques,0,46931,Botafogo,RB Bragantino,Emiliano Ramón Díaz,Maurício Barbieri,19,18,8450000,15230000,27.0,25.7,1,2,1,1,7,3,16,18,17,15,2,2,2,0,12,11,8,5
2020,2020-11-20,11:00,22,Estádio Nabi Abi Chedid,Anderson Daronco,0,13212,RB Bragantino,EC Bahia,Maurício Barbieri,Mano Menezes,17,9,24050000,11680000,25.5,29.8,4,0,3,0,5,9,16,13,13,16,1,3,0,0,12,8,3,4
2020,2020-11-21,10:00,22,Arena da Baixada,Marcelo de Lima Henrique,0,42372,Athletico-PR,Santos FC,Paulo Autuori,Cuca,10,7,19500000,7000000,25.5,24.1,1,0,0,0,9,2,22,13,13,22,4,3,2,1,13,6,5,2
2020,2020-11-21,10:00,22,Estádio Jornalista Mário Filho,Ricardo Marques Ribeiro,0,78838,Flamengo,Coritiba FC,Rogério Ceni,Rodrigo Santana,4,18,60200000,8050000,28.1,27.9,3,1,2,0,4,4,16,18,18,15,0,6,0,1,23,6,10,2
2020,2020-11-22,12:00,22,Estádio Serra Dourada,Bruno Arleu de Araújo,0,12500,Goiás EC,Palmeiras,Glauber Ramos,Abel Ferreira,20,6,7800000,32700000,27.0,27.4,1,0,0,0,1,4,20,15,15,17,3,1,1,1,8,14,6,7
2020,2020-11-22,07:00,22,Estádio Cícero Pompeu de Toledo,Braulio da Silva Machado,0,67428,São Paulo,Vasco da Gama,Fernando Diniz,Ricardo Sá Pinto,1,15,28300000,12780000,27.5,25.5,1,1,1,1,7,4,7,19,18,5,2,4,2,2,17,6,8,2
2020,2020-11-22,07:00,22,Estádio Governador Plácido Castelo,Raphael Claus,0,60326,Ceará SC,Atlético-MG,Guto Ferreira,Jorge Sampaoli,13,2,7400000,37550000,29.5,25.0,2,2,0,1,2,7,11,12,10,11,2,3,2,1,11,18,6,8
2020,2020-11-22,09:15,22,Estádio Beira-Rio,Luiz Flávio de Oliveira,0,56000,Internacional,Fluminense,Abel Braga,Odair Hellmann,3,8,20980000,18300000,27.3,28.5,1,2,1,0,4,4,20,20,18,18,0,3,1,0,13,7,7,3
2020,2020-11-22,09:15,22,Estádio Olímpico Nilton Santos,Héber Lopes,0,46931,Botafogo,Fortaleza,Emiliano Ramón Díaz,Marcelo Chamusca,19,12,9350000,7750000,27.6,29.9,1,2,0,0,7,5,18,15,15,16,4,5,3,2,19,11,6,2
2020,2020-11-22,11:30,22,Neo Química Arena,Caio Max Augusto Vieira,0,49205,Corinthians,Grêmio,Vágner Mancini,Renato Gaúcho,14,5,29000000,50500000,29.5,27.8,0,0,0,0,4,12,12,14,12,10,3,2,3,1,7,15,3,7
2020,2020-11-23,11:00,22,Estádio Adelmar da Costa Carvalho,Edina Alves Batista,0,35000,Sport Recife,Atlético-GO,Jair Ventura,Marcelo Cabo,11,16,8250000,7600000,29.0,25.3,0,1,0,0,10,5,17,16,14,16,3,1,1,2,11,12,5,6
2020,2020-11-26,12:30,23,Estádio Governador Magalhães Pinto,Savio Pereira Sampaio,0,57000,Atlético-MG,Botafogo,Jorge Sampaoli,Emiliano Ramón Díaz,2,19,35500000,10330000,26.3,25.9,2,1,1,0,10,2,25,19,19,23,2,4,2,4,11,4,5,1
2020,2020-11-26,12:30,23,Estádio Major Antônio Couto Pereira,Leandro Pedro Vuaden,0,37182,Coritiba FC,Corinthians,Rodrigo Santana,Vágner Mancini,18,15,8650000,33000000,29.2,27.9,0,1,0,1,4,3,13,25,24,10,1,3,1,2,11,11,6,5
2020,2020-11-26,11:00,23,Estádio Governador Plácido Castelo,Felipe Fernandes,0,60326,Fortaleza,Goiás EC,Marcelo Chamusca,Glauber Ramos,11,20,8000000,6680000,30.2,26.3,1,1,0,1,2,0,17,19,18,15,0,7,3,0,15,6,6,3
2020,2020-11-28,08:00,23,Estádio Urbano Caldeira,Wilton Sampaio,0,20120,Santos FC,Sport Recife,Cuca,Jair Ventura,8,16,27150000,7250000,25.6,27.5,4,2,2,2,5,4,17,24,23,16,1,1,3,0,11,9,4,2
2020,2020-11-28,08:00,23,Allianz Parque,Anderson Daronco,0,43600,Palmeiras,Athletico-PR,Abel Ferreira,Paulo Autuori,7,9,49800000,12150000,25.5,25.1,3,0,2,0,10,1,16,15,15,16,1,5,4,2,22,4,11,3
2020,2020-11-28,10:00,23,Arena Fonte Nova,Leandro Pedro Vuaden,0,55000,EC Bahia,São Paulo,Mano Menezes,Fernando Diniz,10,1,9600000,28400000,27.5,27.4,1,3,0,0,5,9,12,15,14,12,5,5,1,1,15,17,4,4
2020,2020-11-29,12:00,23,Estádio Antonio Accioly,Ramon Abatti,0,13000,Atlético-GO,Internacional,Marcelo Cabo,Abel Braga,12,5,7850000,24250000,26.0,29.2,0,0,0,0,8,9,20,18,17,19,6,0,5,4,9,17,3,8
2020,2020-11-30,10:00,23,Estádio São Januário,Luiz Flávio de Oliveira,0,24584,Vasco da Gama,Ceará SC,Ricardo Sá Pinto,Guto Ferreira,17,14,11830000,6750000,25.8,27.6,1,4,0,2,9,3,14,18,16,11,2,3,1,3,12,11,7,4
2020,2020-11-30,11:00,23,Estádio Jornalista Mário Filho,Dyorgines Jose Padovani,0,82238,Fluminense,RB Bragantino,Odair Hellmann,Maurício Barbieri,6,13,16100000,24050000,26.5,25.6,0,0,0,0,5,5,15,21,21,15,4,1,4,0,7,11,3,3
2020,2021-01-29,12:00,23,Arena do Grêmio,Rodolpho Toski Marques,0,60540,Grêmio,Flamengo,Renato Gaúcho,Rogério Ceni,4,3,48900000,73550000,28.4,29.0,2,4,1,0,2,5,15,24,23,15,2,3,1,0,8,14,1,6
2020,2020-12-03,12:30,24,Estádio Governador Plácido Castelo,Braulio da Silva Machado,0,60326,Fortaleza,Corinthians,Marcelo Chamusca,Vágner Mancini,9,11,7900000,35900000,29.6,29.8,0,0,0,0,3,4,12,15,15,11,5,5,2,0,13,9,5,3
2020,2020-12-05,08:00,24,Estádio Olímpico Nilton Santos,Anderson Daronco,0,46931,Botafogo,Flamengo,Felipe Lucena,Rogério Ceni,19,3,12350000,70550000,27.1,29.2,0,1,0,0,5,7,16,26,24,16,1,3,0,0,13,14,4,4
2020,2020-12-05,09:00,24,Estádio Urbano Caldeira,Flavio Rodrigues de Souza,0,20120,Santos FC,Palmeiras,Cuca,Abel Ferreira,6,4,36550000,49600000,26.1,27.3,2,2,1,0,8,7,14,16,16,12,3,3,2,0,15,11,8,3
2020,2020-12-05,10:00,24,Estádio Jornalista Mário Filho,Ramon Abatti,0,82238,Fluminense,Athletico-PR,Odair Hellmann,Paulo Autuori,8,12,17550000,21000000,27.9,26.6,3,1,1,1,15,2,16,18,17,15,0,9,2,0,27,5,8,2
2020,2020-12-05,10:00,24,Arena Fonte Nova,Jean Pierre Goncalves Lima,0,55000,EC Bahia,Ceará SC,Mano Menezes,Guto Ferreira,13,10,8480000,7350000,26.8,28.3,0,2,0,0,6,4,12,17,17,10,3,2,1,1,9,11,5,4
2020,2020-12-06,12:00,24,Estádio Major Antônio Couto Pereira,Jefferson Ferreira Moraes,0,37182,Coritiba FC,RB Bragantino,Rodrigo Santana,Maurício Barbieri,18,15,8650000,16800000,30.6,26.5,0,0,0,0,3,12,17,26,26,14,5,3,2,0,9,23,3,13
2020,2020-12-06,07:00,24,Arena do Grêmio,Raphael Claus,0,60540,Grêmio,Vasco da Gama,Renato Gaúcho,Ricardo Sá Pinto,7,17,43000000,20130000,30.4,27.0,4,0,1,0,5,3,9,8,8,8,3,5,1,1,22,6,9,2
2020,2020-12-06,08:00,24,Estádio Cícero Pompeu de Toledo,Felipe Fernandes,0,67428,São Paulo,Sport Recife,Fernando Diniz,Jair Ventura,1,16,28100000,5500000,27.9,28.0,1,0,1,0,11,1,17,16,15,16,0,6,0,3,13,4,4,4
2020,2020-12-06,09:15,24,Estádio Governador Magalhães Pinto,Bruno Arleu de Araújo,0,57000,Atlético-MG,Internacional,Jorge Sampaoli,Abel Braga,2,5,31100000,25250000,27.8,28.4,2,2,1,1,3,4,18,14,12,17,1,1,4,5,9,10,6,4
2020,2020-12-07,11:00,24,Estádio Antonio Accioly,Marcelo de Lima Henrique,0,13000,Atlético-GO,Goiás EC,Marcelo Cabo,Glauber Ramos,14,20,7800000,6330000,24.9,27.1,0,1,0,1,15,1,17,21,21,16,1,3,4,2,12,10,4,7
2020,2020-12-12,08:00,25,Arena da Baixada,Vinicius Gonçalves Dias Araujo,0,42372,Athletico-PR,Atlético-MG,Paulo Autuori,Jorge Sampaoli,12,3,21300000,43600000,25.0,26.4,0,1,0,1,5,3,20,13,12,19,2,5,4,4,16,10,8,5
2020,2020-12-12,08:00,25,Estádio Nabi Abi Chedid,Héber Lopes,0,13212,RB Bragantino,Fortaleza,Maurício Barbieri,Marcelo Chamusca,14,10,20650000,7500000,25.6,30.7,2,1,1,1,2,5,17,18,16,15,4,5,0,2,14,13,6,6
2020,2020-12-12,10:00,25,Estádio Beira-Rio,Caio Max Augusto Vieira,0,56000,Internacional,Botafogo,Abel Braga,Eduardo Barroca,7,19,25000000,7130000,29.2,26.3,2,1,1,1,4,6,23,19,19,22,1,1,0,0,12,12,7,7
2020,2020-12-12,10:00,25,Allianz Parque,Rafael Traci,0,43600,Palmeiras,EC Bahia,Abel Ferreira,Mano Menezes,6,13,33200000,11030000,26.6,28.2,3,0,3,0,8,7,11,20,20,11,8,4,4,1,15,18,3,6
2020,2020-12-13,12:00,25,Estádio Governador Plácido Castelo,Leandro Pedro Vuaden,0,60326,Ceará SC,Atlético-GO,Guto Ferreira,Marcelo Cabo,9,15,6850000,7750000,28.2,24.7,1,2,0,0,2,8,13,15,14,11,4,2,3,2,8,12,4,1
2020,2020-12-13,01:00,25,Estádio Serra Dourada,Edina Alves Batista,0,12500,Goiás EC,Grêmio,Glauber Ramos,Renato Gaúcho,20,4,5880000,45050000,27.2,27.4,0,0,0,0,4,9,12,10,10,12,5,2,0,2,12,17,6,8
2020,2020-12-13,07:00,25,Estádio Jornalista Mário Filho,Paulo Roberto Alves Júnior,0,78838,Flamengo,Santos FC,Rogério Ceni,Cuca,2,8,71150000,9400000,27.9,23.8,4,1,1,0,6,4,12,11,11,11,2,0,3,2,12,6,8,3
2020,2020-12-13,09:15,25,Neo Química Arena,Raphael Claus,0,49205,Corinthians,São Paulo,Vágner Mancini,Fernando Diniz,11,1,29500000,28100000,29.0,27.9,1,0,1,0,4,5,12,8,8,10,6,4,0,1,14,17,7,4
2020,2020-12-13,09:15,25,Estádio Adelmar da Costa Carvalho,Marcelo de Lima Henrique,0,35000,Sport Recife,Coritiba FC,Jair Ventura,Rodrigo Santana,16,18,7900000,8300000,27.5,29.9,1,0,1,0,7,6,20,14,12,16,3,5,0,0,20,14,9,6
2020,2020-12-14,12:30,25,Estádio São Januário,Rodolpho Toski Marques,0,24584,Vasco da Gama,Fluminense,Ricardo Sá Pinto,Marcão,17,5,15130000,17000000,28.8,29.2,1,1,0,1,4,2,21,14,13,21,3,3,1,0,20,10,9,6
2020,2020-12-17,01:30,26,Estádio Antonio Accioly,Rodrigo D,0,13000,Atlético-GO,Fluminense,Marcelo Cabo,Marcão,12,7,7350000,19200000,26.1,28.5,2,1,1,0,11,6,18,18,17,16,1,3,0,0,11,5,3,1
2020,2020-12-17,01:30,26,Estádio Cícero Pompeu de Toledo,Wilton Sampaio,0,67428,São Paulo,Atlético-MG,Fernando Diniz,Jorge Sampaoli,1,3,29800000,28900000,28.0,26.1,3,0,1,0,5,3,9,10,10,8,6,4,3,3,17,14,7,3
2020,2020-12-19,11:00,26,Estádio Adelmar da Costa Carvalho,Jose Mendonça,0,35000,Sport Recife,Grêmio,Jair Ventura,Renato Gaúcho,15,6,7900000,51050000,27.5,28.0,1,1,1,0,3,7,21,9,9,19,0,1,2,2,9,13,5,5
2020,2020-12-20,12:30,26,Estádio Governador Plácido Castelo,Anderson Daronco,0,60326,Fortaleza,Ceará SC,Marcelo Chamusca,Guto Ferreira,13,10,8100000,7350000,29.5,28.3,0,2,0,0,5,1,18,17,17,16,3,0,0,0,10,6,6,1
2020,2020-12-20,01:00,26,Estádio Major Antônio Couto Pereira,Luiz Flávio de Oliveira,0,37182,Coritiba FC,Botafogo,Pachequinho,Eduardo Barroca,18,20,7500000,8630000,29.6,27.6,1,2,1,0,4,11,14,18,17,13,2,3,2,2,10,18,6,5
2020,2020-12-20,01:00,26,Estádio Beira-Rio,Savio Pereira Sampaio,0,56000,Internacional,Palmeiras,Abel Braga,Abel Ferreira,5,4,25700000,40300000,27.4,27.3,2,0,1,0,4,8,13,23,23,13,0,2,1,1,12,13,3,10
2020,2020-12-20,08:00,26,Estádio São Januário,Ricardo Marques Ribeiro,0,24584,Vasco da Gama,Santos FC,Ricardo Sá Pinto,Cuca,17,8,11400000,22550000,28.0,24.1,1,0,1,0,1,2,26,15,14,25,5,1,0,1,4,19,1,9
2020,2020-12-20,08:00,26,Estádio Nabi Abi Chedid,Braulio da Silva Machado,0,13212,RB Bragantino,Athletico-PR,Maurício Barbieri,Paulo Autuori,11,14,18700000,24900000,26.9,25.3,0,1,0,1,17,4,8,17,16,6,0,6,6,6,21,4,10,2
2020,2020-12-20,10:15,26,Estádio Jornalista Mário Filho,Flavio Rodrigues de Souza,0,78838,Flamengo,EC Bahia,Rogério Ceni,Mano Menezes,2,16,71150000,7600000,27.9,27.7,4,3,2,0,7,8,17,22,21,15,3,1,2,1,16,17,5,2
2020,2020-12-21,11:00,26,Neo Química Arena,Bruno Arleu de Araújo,0,49205,Corinthians,Goiás EC,Vágner Mancini,Glauber Ramos,9,19,28500000,5430000,29.6,25.7,2,1,1,1,12,4,11,15,14,11,6,4,5,2,19,17,10,6
2020,2020-12-26,09:00,27,Estádio Governador Magalhães Pinto,Dyorgines Jose Padovani,0,57000,Atlético-MG,Coritiba FC,Jorge Sampaoli,Pachequinho,3,19,42500000,8200000,27.5,28.7,2,0,0,0,13,3,15,13,12,15,3,7,0,2,25,7,7,4
2020,2020-12-26,11:00,27,Estádio Governador Plácido Castelo,Rafael Traci,0,60326,Fortaleza,Flamengo,Marcelo Chamusca,Rogério Ceni,14,2,7900000,66250000,29.0,26.7,0,0,0,0,4,4,22,14,13,21,2,4,1,0,11,13,6,6
2020,2020-12-26,11:00,27,Estádio Serra Dourada,Braulio da Silva Machado,0,12500,Goiás EC,Sport Recife,Glauber Ramos,Jair Ventura,20,15,6850000,7900000,27.6,27.6,1,0,1,0,4,5,20,17,19,21,4,3,0,4,10,15,6,5
2020,2020-12-27,12:30,27,Arena do Grêmio,Felipe Fernandes,0,60540,Grêmio,Atlético-GO,Renato Gaúcho,Marcelo Cabo,6,11,15350000,5850000,27.8,26.8,2,1,1,0,5,9,11,15,15,11,1,3,1,1,10,9,4,5
2020,2020-12-27,01:00,27,Estádio Jornalista Mário Filho,Anderson Daronco,0,82238,Fluminense,São Paulo,Marcão,Fernando Diniz,7,1,20350000,30100000,26.8,26.8,1,2,0,1,0,2,17,22,20,15,3,0,0,0,9,12,8,1
2020,2020-12-27,08:00,27,Estádio Olímpico Nilton Santos,Héber Lopes,0,46931,Botafogo,Corinthians,Eduardo Barroca,Vágner Mancini,18,9,8180000,28800000,27.1,30.2,0,2,0,1,2,7,19,20,19,19,4,1,2,2,11,13,9,4
2020,2020-12-27,08:00,27,Arena Fonte Nova,Paulo Roberto Alves Júnior,0,55000,EC Bahia,Internacional,Dado Cavalcanti,Abel Braga,17,4,8500000,23800000,27.7,27.7,1,2,0,1,6,7,18,12,12,17,8,2,0,2,14,15,9,2
2020,2020-12-27,10:15,27,Arena da Baixada,Jean Pierre Goncalves Lima,0,42372,Athletico-PR,Vasco da Gama,Paulo Autuori,Ricardo Sá Pinto,12,16,21500000,11350000,26.8,28.1,3,0,2,0,6,5,14,11,10,14,4,5,1,3,16,11,6,5
2020,2020-12-27,10:15,27,Allianz Parque,Raphael Claus,0,43600,Palmeiras,RB Bragantino,Abel Ferreira,Maurício Barbieri,5,13,64200000,20000000,25.4,25.2,1,0,1,0,5,8,10,6,5,9,2,0,1,1,6,21,5,10
2020,2020-12-27,10:15,27,Estádio Urbano Caldeira,Rodolpho Toski Marques,0,20120,Santos FC,Ceará SC,Cuca,Guto Ferreira,8,10,32650000,7850000,24.9,29.4,1,1,1,1,11,2,15,24,24,12,3,4,2,1,11,11,2,5
2020,2021-01-06,10:15,28,Estádio Olímpico Nilton Santos,Rodrigo D,0,46931,Botafogo,Athletico-PR,Eduardo Barroca,Paulo Autuori,19,11,9150000,21500000,28.0,26.9,0,2,0,1,3,3,14,21,18,13,2,8,4,1,24,8,10,4
2020,2021-01-06,10:15,28,Arena do Grêmio,Ramon Abatti,0,60540,Grêmio,EC Bahia,Renato Gaúcho,Dado Cavalcanti,6,17,55900000,6980000,27.2,27.5,2,1,1,0,3,10,11,17,15,11,4,0,0,1,11,17,4,8
2020,2021-01-06,11:30,28,Estádio Adelmar da Costa Carvalho,Flavio Rodrigues de Souza,0,35000,Sport Recife,Fortaleza,Jair Ventura,Marcelo Chamusca,15,14,7950000,7000000,28.0,30.6,1,0,1,0,4,8,14,12,11,13,1,0,0,1,6,17,2,9
2020,2021-01-06,11:30,28,Estádio Major Antônio Couto Pereira,Wagner do Nascimento Magalhães,0,37182,Coritiba FC,Goiás EC,Pachequinho,Glauber Ramos,20,18,8150000,7200000,28.9,26.6,1,2,0,2,6,4,13,17,17,11,3,1,2,2,16,11,11,2
2020,2021-01-07,12:30,28,Estádio Jornalista Mário Filho,Leandro Pedro Vuaden,0,78838,Flamengo,Fluminense,Rogério Ceni,Marcão,2,7,74650000,10050000,27.4,28.5,1,2,1,0,11,4,12,22,21,12,3,7,0,2,19,11,7,4
2020,2021-01-07,12:30,28,Estádio Nabi Abi Chedid,Luiz Flávio de Oliveira,0,13212,RB Bragantino,São Paulo,Maurício Barbieri,Fernando Diniz,13,1,15750000,31200000,27.1,26.7,4,2,4,1,4,5,17,4,4,15,3,6,0,3,23,8,11,2
2020,2021-01-07,10:00,28,Estádio Governador Plácido Castelo,Felipe Fernandes,0,60326,Ceará SC,Internacional,Guto Ferreira,Abel Braga,10,4,7700000,22900000,28.4,27.2,0,2,0,0,7,4,18,16,14,18,1,5,0,0,19,8,6,3
2020,2021-01-08,12:00,28,Estádio Antonio Accioly,Savio Pereira Sampaio,0,13000,Atlético-GO,Vasco da Gama,Marcelo Cabo,Vanderlei Luxemburgo,12,16,7100000,22000000,26.8,28.5,0,0,0,0,3,4,19,17,16,19,6,2,2,2,8,15,4,6
2020,2021-01-18,10:00,28,Allianz Parque,Jean Pierre Goncalves Lima,0,43600,Palmeiras,Corinthians,Abel Ferreira,Vágner Mancini,5,9,33900000,32200000,27.1,29.8,4,0,2,0,7,7,14,11,11,14,4,4,3,0,15,10,5,3
2020,2021-01-27,12:00,28,Estádio Governador Magalhães Pinto,Paulo Roberto Alves Júnior,0,57000,Atlético-MG,Santos FC,Jorge Sampaoli,Cuca,3,8,30300000,7300000,27.7,24.1,2,0,2,0,4,2,10,14,13,10,3,3,1,0,10,5,1,2
2020,2021-01-09,10:00,29,Estádio Adelmar da Costa Carvalho,Dyorgines Jose Padovani,0,35000,Sport Recife,Palmeiras,Jair Ventura,Abel Ferreira,14,5,7800000,45050000,28.5,26.6,0,1,0,1,7,6,15,21,20,13,3,5,2,2,11,12,4,6
2020,2021-01-09,10:00,29,Estádio Major Antônio Couto Pereira,Ricardo Marques Ribeiro,0,37182,Coritiba FC,Athletico-PR,Pachequinho,Paulo Autuori,20,10,7800000,23300000,28.0,27.2,0,0,0,0,3,2,11,10,9,10,1,2,0,0,13,3,8,1
2020,2021-01-10,12:00,29,Estádio Governador Plácido Castelo,Jefferson Ferreira Moraes,0,60326,Fortaleza,Grêmio,Enderson Moreira,Renato Gaúcho,15,6,7000000,42850000,30.6,29.1,0,0,0,0,4,5,17,12,11,16,2,5,3,1,14,11,4,4
2020,2021-01-10,07:00,29,Estádio Jornalista Mário Filho,Paulo Roberto Alves Júnior,0,78838,Flamengo,Ceará SC,Rogério Ceni,Guto Ferreira,3,11,69050000,7000000,28.7,28.7,0,2,0,1,6,1,10,12,11,9,2,5,3,0,21,8,12,1
